,emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
271,👈🏿,pointleft,titik kiri,ðŸ‘ˆðŸ¿,backhand index pointing left dark skin tone,indeks backhand menunjuk ke kiri warna kulit gelap
272,🙌,td,td,ðŸ™Œ,raising hands,mengangkat tangan
273,🙌🏻,td,td,ðŸ™ŒðŸ»,raising hands light skin tone,mengangkat tangan warna kulit cerah
274,🙌🏼,td,td,ðŸ™ŒðŸ¼,raising hands medium-light skin tone,mengangkat tangan warna kulit cerah-sedang
275,🙌🏽,td,td,ðŸ™ŒðŸ½,raising hands medium skin tone,mengangkat tangan warna kulit sedang
276,🙌🏾,td,td,ðŸ™ŒðŸ¾,raising hands medium-dark skin tone,mengangkat tangan warna kulit gelap sedang
277,🙌🏿,td,td,ðŸ™ŒðŸ¿,raising hands dark skin tone,mengangkat tangan warna kulit gelap
278,🙏,prayer,doa,ðŸ™,folded hands,tangan terlipat
279,🙏🏻,prayer,doa,ðŸ™ðŸ»,folded hands light skin tone,tangan terlipat warna kulit cerah
280,🙏🏼,prayer,doa,ðŸ™ðŸ¼,folded hands medium-light skin tone,tangan terlipat warna kulit cerah-sedang
281,🙏🏽,prayer,doa,ðŸ™ðŸ½,folded hands medium skin tone,tangan terlipat warna kulit sedang
282,🙏🏾,prayer,doa,ðŸ™ðŸ¾,folded hands medium-dark skin tone,tangan terlipat warna kulit gelap-sedang
283,🙏🏿,prayer,doa,ðŸ™ðŸ¿,folded hands dark skin tone,tangan terlipat warna kulit gelap
284,☝️,number,nomor,â˜ï¸,index pointing up,indeks mengarah ke atas
285,☝🏻,number,nomor,â˜ðŸ»,index pointing up light skin tone,indeks menunjuk ke atas warna kulit terang
286,☝🏼,number,nomor,â˜ðŸ¼,index pointing up medium-light skin tone,indeks menunjuk ke atas warna kulit cerah sedang
287,☝🏽,number,nomor,â˜ðŸ½,index pointing up medium skin tone,indeks menunjuk ke atas warna kulit sedang
288,☝🏾,number,nomor,â˜ðŸ¾,index pointing up medium-dark skin tone,indeks menunjuk ke atas warna kulit sedang-gelap
289,☝🏿,number,nomor,â˜ðŸ¿,index pointing up dark skin tone,indeks menunjuk ke atas warna kulit gelap
290,👏,clap,tepuk,ðŸ‘,clapping hands,bertepuk tangan
291,👏🏻,clap,tepuk,ðŸ‘ðŸ»,clapping hands light skin tone,bertepuk tangan warna kulit cerah
292,👏🏼,clap,tepuk,ðŸ‘ðŸ¼,clapping hands medium-light skin tone,bertepuk tangan warna kulit cerah-sedang
293,👏🏽,clap,tepuk,ðŸ‘ðŸ½,clapping hands medium skin tone,bertepuk tangan warna kulit sedang
294,👏🏾,clap,tepuk,ðŸ‘ðŸ¾,clapping hands medium-dark skin tone,bertepuk tangan warna kulit sedang-gelap
295,👏🏿,clap,tepuk,ðŸ‘ðŸ¿,clapping hands dark skin tone,bertepuk tangan warna kulit gelap
296,💪,bicep,bisep,ðŸ’ª,flexed biceps,bisep tertekuk
297,💪🏻,bicep,bisep,ðŸ’ªðŸ»,flexed biceps light skin tone,bisep tertekuk warna kulit cerah
298,💪🏼,bicep,bisep,ðŸ’ªðŸ¼,flexed biceps medium-light skin tone,bisep tertekuk warna kulit cerah sedang
299,💪🏽,bicep,bisep,ðŸ’ªðŸ½,flexed biceps medium skin tone,bisep tertekuk warna kulit sedang
300,💪🏾,bicep,bisep,ðŸ’ªðŸ¾,flexed biceps medium-dark skin tone,bisep tertekuk warna kulit sedang-gelap
301,💪🏿,bicep,bisep,ðŸ’ªðŸ¿,flexed biceps dark skin tone,bisep tertekuk warna kulit gelap
302,🚶,walk,berjalan,ðŸš¶,person walking,orang berjalan
303,🚶🏻,walk,berjalan,ðŸš¶ðŸ»,person walking light skin tone,orang berjalan warna kulit terang
304,🚶🏼,walk,berjalan,ðŸš¶ðŸ¼,person walking medium-light skin tone,orang berjalan dengan warna kulit cerah sedang
305,🚶🏽,walk,berjalan,ðŸš¶ðŸ½,person walking medium skin tone,orang berjalan dengan warna kulit sedang
306,🚶🏾,walk,berjalan,ðŸš¶ðŸ¾,person walking medium-dark skin tone,orang berjalan dengan warna kulit sedang-gelap
307,🚶🏿,walk,berjalan,ðŸš¶ðŸ¿,person walking dark skin tone,orang berjalan dengan warna kulit gelap
308,🏃,run,berlari,ðŸƒ,person running,orang berlari
309,🏃🏻,run,berlari,ðŸƒðŸ»,person running light skin tone,orang yang memiliki warna kulit terang
310,🏃🏼,run,berlari,ðŸƒðŸ¼,person running medium-light skin tone,orang yang memiliki warna kulit cerah sedang
311,🏃🏽,run,berlari,ðŸƒðŸ½,person running medium skin tone,orang yang memiliki warna kulit sedang
312,🏃🏾,run,berlari,ðŸƒðŸ¾,person running medium-dark skin tone,orang yang memiliki warna kulit sedang-gelap
313,🏃🏿,run,berlari,ðŸƒðŸ¿,person running dark skin tone,orang yang berkulit gelap
314,💃,salsa,salsa,ðŸ’ƒ,woman dancing,wanita menari
315,💃🏻,salsa,salsa,ðŸ’ƒðŸ»,woman dancing light skin tone,wanita menari warna kulit cerah
316,💃🏼,salsa,salsa,ðŸ’ƒðŸ¼,woman dancing medium-light skin tone,wanita menari warna kulit cerah sedang
317,💃🏽,salsa,salsa,ðŸ’ƒðŸ½,woman dancing medium skin tone,wanita menari warna kulit sedang
318,💃🏾,salsa,salsa,ðŸ’ƒðŸ¾,woman dancing medium-dark skin tone,wanita menari warna kulit gelap-sedang
319,💃🏿,salsa,salsa,ðŸ’ƒðŸ¿,woman dancing dark skin tone,wanita menari warna kulit gelap
320,👫,couple,pasangan,ðŸ‘«,woman and man holding hands,wanita dan pria berpegangan tangan
321,👪,family,keluarga,ðŸ‘ª,family,keluarga
322,👨‍👩‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§,family man woman girl,gadis wanita pria keluarga
323,👨‍👩‍👧‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,family man woman girl boy,keluarga pria wanita gadis anak laki-laki
324,👨‍👩‍👦‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,family man woman boy boy,keluarga pria wanita anak laki-laki anak laki-laki
325,👨‍👩‍👧‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,family man woman girl girl,gadis keluarga pria wanita gadis
326,👩‍👩‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘¦,family woman woman boy,wanita keluarga wanita anak laki-laki
327,👩‍👩‍👧,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§,family woman woman girl,wanita keluarga wanita gadis
328,👩‍👩‍👧‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,family woman woman girl boy,wanita keluarga wanita gadis anak laki-laki
329,👩‍👩‍👦‍👦,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,family woman woman boy boy,keluarga wanita wanita anak laki-laki anak laki-laki
330,👩‍👩‍👧‍👧,family,keluarga,ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,family woman woman girl girl,wanita keluarga wanita gadis gadis
331,👨‍👨‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦,family man man boy,laki-laki keluarga laki-laki laki-laki
332,👨‍👨‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§,family man man girl,gadis pria pria keluarga
333,👨‍👨‍👧‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦,family man man girl boy,laki-laki keluarga laki-laki perempuan laki-laki
334,👨‍👨‍👦‍👦,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦,family man man boy boy,laki-laki keluarga laki-laki laki-laki laki-laki
335,👨‍👨‍👧‍👧,family,keluarga,ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘§,family man man girl girl,gadis pria pria keluarga gadis
336,👬,men,laki-laki,ðŸ‘¬,men holding hands,pria berpegangan tangan
337,👭,women,wanita,ðŸ‘­,women holding hands,wanita berpegangan tangan
338,💏,coupleheart,pasangan hati,ðŸ’,kiss,ciuman
339,💑,coupleheart,pasangan hati,ðŸ’‘,couple with heart,berpasangan dengan hati
340,👯,dancers,penari,ðŸ‘¯,people with bunny ears,orang dengan telinga kelinci
341,🙆,O,HAI,ðŸ™†,person gesturing OK,orang memberi isyarat OK
342,🙆🏻,O,HAI,ðŸ™†ðŸ»,person gesturing OK light skin tone,orang memberi isyarat oke warna kulit terang
343,🙆🏼,O,HAI,ðŸ™†ðŸ¼,person gesturing OK medium-light skin tone,orang yang memberi isyarat oke warna kulit cerah sedang
344,🙆🏽,O,HAI,ðŸ™†ðŸ½,person gesturing OK medium skin tone,orang memberi isyarat oke warna kulit sedang
345,🙆🏾,O,HAI,ðŸ™†ðŸ¾,person gesturing OK medium-dark skin tone,orang yang memberi isyarat oke warna kulit sedang-gelap
346,🙆🏿,O,HAI,ðŸ™†ðŸ¿,person gesturing OK dark skin tone,orang memberi isyarat warna kulit OK gelap
347,🙅,X,X,ðŸ™…,person gesturing NO,orang yang memberi isyarat TIDAK
348,🙅🏻,X,X,ðŸ™…ðŸ»,person gesturing NO light skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit cerah
349,🙅🏼,X,X,ðŸ™…ðŸ¼,person gesturing NO medium-light skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit cerah sedang
350,🙅🏽,X,X,ðŸ™…ðŸ½,person gesturing NO medium skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit sedang
351,🙅🏾,X,X,ðŸ™…ðŸ¾,person gesturing NO medium-dark skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit sedang-gelap
352,🙅🏿,X,X,ðŸ™…ðŸ¿,person gesturing NO dark skin tone,orang yang memberi isyarat TIDAK memiliki warna kulit gelap
353,💁,Chrissy,Chrissy,ðŸ’,person tipping hand,orang menengadahkan tangan
354,💁🏻,Chrissy,Chrissy,ðŸ’ðŸ»,person tipping hand light skin tone,orang memberi tip warna kulit cerah
355,💁🏼,Chrissy,Chrissy,ðŸ’ðŸ¼,person tipping hand medium-light skin tone,orang menengadahkan tangan warna kulit cerah-sedang
356,💁🏽,Chrissy,Chrissy,ðŸ’ðŸ½,person tipping hand medium skin tone,orang memberi tip pada tangan warna kulit sedang
357,💁🏾,Chrissy,Chrissy,ðŸ’ðŸ¾,person tipping hand medium-dark skin tone,orang menengadahkan tangan warna kulit sedang gelap
358,💁🏿,Chrissy,Chrissy,ðŸ’ðŸ¿,person tipping hand dark skin tone,orang memberi tip pada warna kulit gelap
359,🙋,handraise,mengangkat tangan,ðŸ™‹,person raising hand,orang mengangkat tangan
360,🙋🏻,handraise,mengangkat tangan,ðŸ™‹ðŸ»,person raising hand light skin tone,orang mengangkat tangan warna kulit cerah
361,🙋🏼,handraise,mengangkat tangan,ðŸ™‹ðŸ¼,person raising hand medium-light skin tone,orang mengangkat tangan warna kulit cerah-sedang
362,🙋🏽,handraise,mengangkat tangan,ðŸ™‹ðŸ½,person raising hand medium skin tone,orang mengangkat tangan warna kulit sedang
363,🙋🏾,handraise,mengangkat tangan,ðŸ™‹ðŸ¾,person raising hand medium-dark skin tone,orang mengangkat tangan warna kulit gelap-sedang
364,🙋🏿,handraise,mengangkat tangan,ðŸ™‹ðŸ¿,person raising hand dark skin tone,orang mengangkat tangan warna kulit gelap
365,💆,washhair,keramas,ðŸ’†,person getting massage,orang yang dipijat
366,💆🏻,washhair,keramas,ðŸ’†ðŸ»,person getting massage light skin tone,orang dipijat dengan warna kulit cerah
367,💆🏼,washhair,keramas,ðŸ’†ðŸ¼,person getting massage medium-light skin tone,orang yang dipijat warna kulit cerah sedang
368,💆🏽,washhair,keramas,ðŸ’†ðŸ½,person getting massage medium skin tone,orang dipijat dengan warna kulit sedang
369,💆🏾,washhair,keramas,ðŸ’†ðŸ¾,person getting massage medium-dark skin tone,orang yang dipijat warna kulitnya sedang-gelap
370,💆🏿,washhair,keramas,ðŸ’†ðŸ¿,person getting massage dark skin tone,orang dipijat dengan warna kulit gelap
371,💇,cuthair,potong rambut,ðŸ’‡,person getting haircut,orang sedang potong rambut
372,💇🏻,cuthair,potong rambut,ðŸ’‡ðŸ»,person getting haircut light skin tone,orang yang potong rambut warna kulit terang
373,💇🏼,cuthair,potong rambut,ðŸ’‡ðŸ¼,person getting haircut medium-light skin tone,orang yang potong rambut warna kulit cerah sedang
374,💇🏽,cuthair,potong rambut,ðŸ’‡ðŸ½,person getting haircut medium skin tone,orang yang potong rambut warna kulit sedang
375,💇🏾,cuthair,potong rambut,ðŸ’‡ðŸ¾,person getting haircut medium-dark skin tone,orang yang potong rambut warna kulit sedang gelap
376,💇🏿,cuthair,potong rambut,ðŸ’‡ðŸ¿,person getting haircut dark skin tone,orang yang potong rambut warna kulit gelap
377,💅,nails,kuku,ðŸ’…,nail polish,cat kuku
378,💅🏻,nails,kuku,ðŸ’…ðŸ»,nail polish light skin tone,cat kuku warna kulit terang
379,💅🏼,nails,kuku,ðŸ’…ðŸ¼,nail polish medium-light skin tone,cat kuku warna kulit cerah sedang
380,💅🏽,nails,kuku,ðŸ’…ðŸ½,nail polish medium skin tone,cat kuku warna kulit sedang
381,💅🏾,nails,kuku,ðŸ’…ðŸ¾,nail polish medium-dark skin tone,cat kuku warna kulit sedang-gelap
382,💅🏿,nails,kuku,ðŸ’…ðŸ¿,nail polish dark skin tone,cat kuku warna kulit gelap
383,👰,bride,pengantin perempuan,ðŸ‘°,person with veil,orang bercadar
384,👰🏻,bride,pengantin perempuan,ðŸ‘°ðŸ»,person with veil light skin tone,orang berjilbab warna kulit cerah
385,👰🏼,bride,pengantin perempuan,ðŸ‘°ðŸ¼,person with veil medium-light skin tone,orang berjilbab warna kulit cerah sedang
386,👰🏽,bride,pengantin perempuan,ðŸ‘°ðŸ½,person with veil medium skin tone,orang berjilbab warna kulit sedang
387,👰🏾,bride,pengantin perempuan,ðŸ‘°ðŸ¾,person with veil medium-dark skin tone,orang berjilbab warna kulit gelap-sedang
388,👰🏿,bride,pengantin perempuan,ðŸ‘°ðŸ¿,person with veil dark skin tone,orang berjilbab warna kulit gelap
389,🙎,whistle,peluit,ðŸ™Ž,person pouting,orang cemberut
390,🙎🏻,whistle,peluit,ðŸ™ŽðŸ»,person pouting light skin tone,orang cemberut warna kulit terang
391,🙎🏼,whistle,peluit,ðŸ™ŽðŸ¼,person pouting medium-light skin tone,orang yang cemberut warna kulitnya cerah-sedang
392,🙎🏽,whistle,peluit,ðŸ™ŽðŸ½,person pouting medium skin tone,orang cemberut warna kulit sedang
393,🙎🏾,whistle,peluit,ðŸ™ŽðŸ¾,person pouting medium-dark skin tone,orang yang cemberut warna kulitnya gelap-sedang
394,🙎🏿,whistle,peluit,ðŸ™ŽðŸ¿,person pouting dark skin tone,orang cemberut warna kulit gelap
395,🙍,sad,sedih,ðŸ™,person frowning,orang mengerutkan kening
396,🙍🏻,sad,sedih,ðŸ™ðŸ»,person frowning light skin tone,"orang mengerutkan kening, warna kulit cerah"
397,🙍🏼,sad,sedih,ðŸ™ðŸ¼,person frowning medium-light skin tone,orang mengerutkan kening warna kulit cerah-sedang
398,🙍🏽,sad,sedih,ðŸ™ðŸ½,person frowning medium skin tone,orang mengerutkan kening warna kulit sedang
399,🙍🏾,sad,sedih,ðŸ™ðŸ¾,person frowning medium-dark skin tone,orang mengerutkan kening warna kulit gelap-sedang
400,🙍🏿,sad,sedih,ðŸ™ðŸ¿,person frowning dark skin tone,orang mengerutkan kening warna kulit gelap
401,🙇,headdown,Menunduk,ðŸ™‡,person bowing,orang membungkuk
402,🙇🏻,headdown,Menunduk,ðŸ™‡ðŸ»,person bowing light skin tone,orang membungkuk warna kulit terang
403,🙇🏼,headdown,Menunduk,ðŸ™‡ðŸ¼,person bowing medium-light skin tone,orang membungkuk warna kulit cerah sedang
404,🙇🏽,headdown,Menunduk,ðŸ™‡ðŸ½,person bowing medium skin tone,orang membungkuk warna kulit sedang
405,🙇🏾,headdown,Menunduk,ðŸ™‡ðŸ¾,person bowing medium-dark skin tone,orang yang membungkuk warna kulitnya gelap-sedang
406,🙇🏿,headdown,Menunduk,ðŸ™‡ðŸ¿,person bowing dark skin tone,orang membungkuk warna kulit gelap
407,🎩,tophat,pucuk topi,ðŸŽ©,top hat,pucuk topi
408,👑,crown,mahkota,ðŸ‘‘,crown,mahkota
409,👒,derbyhat,derbyhat,ðŸ‘’,woman’s hat,topi wanita
410,👟,whiteshoe,sepatu putih,ðŸ‘Ÿ,running shoe,sepatu lari
411,👞,brownshoe,sepatu coklat,ðŸ‘ž,man’s shoe,sepatu pria
412,👡,slipon,tergelincir,ðŸ‘¡,woman’s sandal,sandal wanita
413,👠,heel,tumit,ðŸ‘,high-heeled shoe,sepatu hak tinggi
414,👢,boot,boot,ðŸ‘¢,woman’s boot,sepatu bot wanita
415,👕,polo,polo,ðŸ‘•,t-shirt,kaos
416,👔,shirttie,dasi kemeja,ðŸ‘”,necktie,dasi
417,👚,blouse,blus,ðŸ‘š,woman’s clothes,pakaian wanita
418,👗,dress,gaun,ðŸ‘—,dress,gaun
419,🎽,workout,olahraga,ðŸŽ½,running shirt,kemeja lari
420,👖,jeans,jeans,ðŸ‘–,jeans,jeans
421,👘,asian,Asia,ðŸ‘˜,kimono,kimono
422,👙,bikini,bikini,ðŸ‘™,bikini,bikini
423,💼,brief,singkat,ðŸ’¼,briefcase,tas kantor
424,👜,bag,tas,ðŸ‘œ,handbag,tas tangan
425,👝,bag,tas,ðŸ‘,clutch bag,dompet tangan
426,👛,bag,tas,ðŸ‘›,purse,tas kecil
427,👓,glasses,kacamata,ðŸ‘“,glasses,kacamata
428,🎀,bow,busur,ðŸŽ€,ribbon,pita
429,🌂,umbrella,payung,ðŸŒ‚,closed umbrella,payung tertutup
430,💄,lipstick,lipstik,ðŸ’„,lipstick,lipstik
431,💛,yellowheart,hati kuning,ðŸ’›,yellow heart,hati kuning
432,💙,blueheart,hati biru,ðŸ’™,blue heart,hati biru
433,💜,purpleheart,hati ungu,ðŸ’œ,purple heart,hati ungu
434,💚,greenheart,hati hijau,ðŸ’š,green heart,hati hijau
435,❤️,redheart,hati merah,â¤ï¸,red heart,hati merah
436,💔,brokenheart,patah hati,ðŸ’”,broken heart,patah hati
437,💗,growingheart,tumbuh hati,ðŸ’—,growing heart,hati yang semakin membesar
438,💓,ringingheart,dering jantung,ðŸ’“,beating heart,jantung berdebar
439,💕,twohearts,dua hati,ðŸ’•,two hearts,dua hati
440,💖,sparkleheart,berkilau hati,ðŸ’–,sparkling heart,hati yang berkilau
441,💞,revolvingheart,hati berputar,ðŸ’ž,revolving hearts,hati yang berputar
442,💘,cupidheart,dewa asmara,ðŸ’˜,heart with arrow,hati dengan panah
443,💌,letterheart,surat hati,ðŸ’Œ,love letter,surat cinta
444,💋,lips,bibir,ðŸ’‹,kiss mark,tanda cium
445,💍,ring,cincin,ðŸ’,ring,cincin
446,💎,diamond,berlian,ðŸ’Ž,gem stone,batu permata
447,👤,user,pengguna,ðŸ‘¤,bust in silhouette,payudara dalam siluet
448,👥,user,pengguna,ðŸ‘¥,busts in silhouette,patung dalam siluet
449,💬,message,pesan,ðŸ’¬,speech balloon,balon ucapan
450,👣,footprint,tapak,ðŸ‘£,footprints,jejak kaki
451,💭,thought,pikiran,ðŸ’­,thought balloon,balon pikiran
452,🐶,dog,anjing,ðŸ¶,dog face,muka anjing
453,🐺,fox,rubah,ðŸº,wolf,serigala
454,🐱,cat,kucing,ðŸ±,cat face,wajah kucing
455,🐭,mouse,mouse,ðŸ­,mouse face,wajah tikus
456,🐹,mouse,mouse,ðŸ¹,hamster,hamster
457,🐰,rabbit,kelinci,ðŸ°,rabbit face,wajah kelinci
458,🐸,frog,katak,ðŸ¸,frog,katak
459,🐯,tiger,harimau,ðŸ¯,tiger face,wajah harimau
460,🐨,koala,koala,ðŸ¨,koala,koala
461,🐻,bear,beruang,ðŸ»,bear,beruang
462,🐷,pig,babi,ðŸ·,pig face,muka babi
463,🐽,pig,babi,ðŸ½,pig nose,hidung babi
464,🐮,cow,sapi,ðŸ®,cow face,wajah sapi
465,🐗,warthog,babi hutan,ðŸ—,boar,babi hutan
466,🐵,monkey,monyet,ðŸµ,monkey face,wajah monyet
467,🐒,monkey,monyet,ðŸ’,monkey,monyet
468,🐴,horse,kuda,ðŸ´,horse face,wajah kuda
469,🐑,sheep,domba,ðŸ‘,ewe,biri-biri betina
470,🐘,elephant,gajah,ðŸ˜,elephant,gajah
471,🐼,panda,panda,ðŸ¼,panda,panda
472,🐧,penguin,pinguin,ðŸ§,penguin,pinguin
473,🐦,penguin,pinguin,ðŸ¦,bird,burung
474,🐤,chick,anak ayam,ðŸ¤,baby chick,anak ayam
475,🐥,chick,anak ayam,ðŸ¥,front-facing baby chick,bayi ayam yang menghadap ke depan
476,🐥,chick,anak ayam,ðŸ£,front-facing baby chick,bayi ayam yang menghadap ke depan
477,🐥,chick,anak ayam,ðŸ”,front-facing baby chick,bayi ayam yang menghadap ke depan
478,🐣,chick,anak ayam,ðŸ¥,hatching chick,menetaskan anak ayam
479,🐣,chick,anak ayam,ðŸ£,hatching chick,menetaskan anak ayam
480,🐣,chick,anak ayam,ðŸ”,hatching chick,menetaskan anak ayam
481,🐔,chick,anak ayam,ðŸ¥,chicken,ayam
482,🐔,chick,anak ayam,ðŸ£,chicken,ayam
483,🐔,chick,anak ayam,ðŸ”,chicken,ayam
484,🐍,snake,ular,ðŸ,snake,ular
485,🐢,turtle,penyu,ðŸ¢,turtle,penyu
486,🐛,caterpillar,ulat,ðŸ›,bug,serangga
487,🐝,bee,lebah,ðŸ,honeybee,lebah madu
488,🐜,ant,semut,ðŸœ,ant,semut
489,🐞,ladybug,kepik,ðŸž,lady beetle,wanita kumbang
490,🐌,snail,siput,ðŸŒ,snail,siput
491,🐙,octopus,gurita,ðŸ™,octopus,gurita
492,🐚,shell,kerang,ðŸš,spiral shell,cangkang spiral
493,🐠,fish,ikan,ðŸ,tropical fish,ikan tropis
494,🐟,fish,ikan,ðŸŸ,fish,ikan
495,🐬,dolphin,lumba-lumba,ðŸ¬,dolphin,lumba-lumba
496,🐳,whale,paus,ðŸ³,spouting whale,paus yang menyemburkan
497,🐋,whale,paus,ðŸ‹,whale,paus
498,🐄,cow,sapi,ðŸ„,cow,sapi
499,🐏,sheep,domba,ðŸ,ram,ram
500,🐀,mouse,mouse,ðŸ€,rat,tikus
501,🐃,ox,sapi,ðŸƒ,water buffalo,kerbau air
502,🐅,tiger,harimau,ðŸ…,tiger,harimau
503,🐇,rabbit,kelinci,ðŸ‡,rabbit,kelinci
504,🐉,dragon,naga,ðŸ‰,dragon,naga
505,🐎,horse,kuda,ðŸŽ,horse,kuda
506,🐐,goat,kambing,ðŸ,goat,kambing
507,🐓,chicken,ayam,ðŸ“,rooster,ayam jantan
508,🐕,dog,anjing,ðŸ•,dog,anjing
509,🐖,pig,babi,ðŸ–,pig,babi
510,🐁,mouse,mouse,ðŸ,mouse,mouse
511,🐂,bull,banteng,ðŸ‚,ox,sapi
512,🐲,dragon,naga,ðŸ²,dragon face,wajah naga
513,🐡,puffer,burung buntal,ðŸ¡,blowfish,ikan buntal
514,🐊,alligator,buaya,ðŸŠ,crocodile,buaya
515,🐫,camel,unta,ðŸ«,two-hump camel,unta berpunuk dua
516,🐪,camel,unta,ðŸª,camel,unta
517,🐆,leopard,macan tutul,ðŸ†,leopard,macan tutul
518,🐈,cat,kucing,ðŸˆ,cat,kucing
519,🐩,poodle,pudel,ðŸ©,poodle,pudel
520,🐾,paw,mengais,ðŸ¾,paw prints,cetakan kaki
521,💐,flower,bunga,ðŸ’,bouquet,buket
522,🌸,flower,bunga,ðŸŒ¸,cherry blossom,bunga sakura
523,🌷,flower,bunga,ðŸŒ·,tulip,bunga tulp
524,🍀,shamrock,shamrock,ðŸ€,four leaf clover,semanggi berdaun empat
525,🌹,flower,bunga,ðŸŒ¹,rose,mawar
526,🌻,flower,bunga,ðŸŒ»,sunflower,bunga matahari
527,🌺,flower,bunga,ðŸŒº,hibiscus,kembang sepatu
528,🍁,leaf,daun,ðŸ,maple leaf,daun maple
529,🍃,leaf,daun,ðŸƒ,leaf fluttering in wind,daun berkibar tertiup angin
530,🍂,leaf,daun,ðŸ‚,fallen leaf,daun jatuh
531,🌿,leaf,daun,ðŸŒ¿,herb,herba
532,🌾,leaf,daun,ðŸŒ¾,sheaf of rice,setumpuk nasi
533,🍄,mushroom,jamur,ðŸ„,mushroom,jamur
534,🌵,cactus,kaktus,ðŸŒµ,cactus,kaktus
535,🌴,palm,telapak,ðŸŒ´,palm tree,pohon palem
536,🌲,evergreen,hijau abadi,ðŸŒ²,evergreen tree,pohon cemara
537,🌳,tree,pohon,ðŸŒ³,deciduous tree,pohon gugur
538,🌰,acorn,biji pohon ek,ðŸŒ°,chestnut,kastanye
539,🌱,sprout,tumbuh,ðŸŒ±,seedling,bibit
540,🌼,flower,bunga,ðŸŒ¼,blossom,mekar
541,🌐,globe,bola dunia,ðŸŒ,globe with meridians,globe dengan meridian
542,🌞,sun,matahari,ðŸŒž,sun with face,matahari dengan wajah
543,🌝,moonface,wajah bulan,ðŸŒ,full moon face,wajah bulan purnama
544,🌚,newface,wajah baru,ðŸŒš,new moon face,wajah bulan baru
545,🌑,moon,bulan,ðŸŒ‘,new moon,bulan baru
546,🌒,moon,bulan,ðŸŒ’,waxing crescent moon,bulan sabit yang semakin membesar
547,🌓,moon,bulan,ðŸŒ“,first quarter moon,bulan kuartal pertama
548,🌔,moon,bulan,ðŸŒ”,waxing gibbous moon,bulan yang semakin bungkuk
549,🌕,moon,bulan,ðŸŒ•,full moon,bulan purnama
550,🌖,moon,bulan,ðŸŒ–,waning gibbous moon,memudarnya bulan bungkuk
551,🌗,moon,bulan,ðŸŒ—,last quarter moon,bulan seperempat terakhir
552,🌘,moon,bulan,ðŸŒ˜,waning crescent moon,memudarnya bulan sabit
553,🌜,moon,bulan,ðŸŒœ,last quarter moon face,wajah bulan seperempat terakhir
554,🌛,moon,bulan,ðŸŒ›,first quarter moon face,wajah bulan kuartal pertama
555,🌙,moon,bulan,ðŸŒ™,crescent moon,bulan Sabit
556,🌍,globe,bola dunia,ðŸŒ,globe showing Europe-Africa,globe menunjukkan Eropa-Afrika
557,🌎,globe,bola dunia,ðŸŒŽ,globe showing Americas,globe yang menunjukkan benua Amerika
558,🌏,globe,bola dunia,ðŸŒ,globe showing Asia-Australia,globe menunjukkan Asia-Australia
559,🌋,volcano,gunung berapi,ðŸŒ‹,volcano,gunung berapi
560,🌌,stars,bintang,ðŸŒŒ,milky way,Bima Sakti
561,🌠,stars,bintang,ðŸŒ,shooting star,bintang jatuh
562,⭐️,stars,bintang,â­ï¸,star,bintang
563,☀️,weather,cuaca,â˜€ï¸,sun,matahari
564,⛅️,weather,cuaca,â›…ï¸,sun behind cloud,matahari di balik awan
565,☁️,weather,cuaca,â˜ï¸,cloud,awan
566,⚡️,weather,cuaca,âš¡ï¸,high voltage,tegangan tinggi
567,☔️,weather,cuaca,â˜”ï¸,umbrella with rain drops,payung dengan tetesan hujan
568,❄️,weather,cuaca,â„ï¸,snowflake,kepingan salju
569,⛄️,weather,cuaca,â›„ï¸,snowman without snow,manusia salju tanpa salju
570,🌀,spiral,spiral,ðŸŒ€,cyclone,topan
571,🌁,mountain,gunung,ðŸŒ,foggy,berkabut
572,🌈,rainbow,Pelangi,ðŸŒˆ,rainbow,Pelangi
